id	match	team	goalie	period	SH
1	1	EMANCIPATION BROCLAMATION	Dan Piotrowski		14
2	1	BROOM-SHAKA-LAKA	Phil Karash		10
3	2	THE NIGHT'S WATCH	James Cargo		13
4	2	RED HOT BALLS	Max Leitschuh		7
5	3	EMANCIPATION BROCLAMATION	Phil Karash		11
6	3	RED HOT BALLS	Max Leitschuh		16
7	4	THE NIGHT'S WATCH	James Cargo		17
8	4	BROOM-SHAKA-LAKA	Phil Karash		15
9	5	BROOM-SHAKA-LAKA	Phil Karash		8
10	5	RED HOT BALLS	Max Leitschuh		17
11	6	EMANCIPATION BROCLAMATION	Dan Piotrowski		17
12	6	THE NIGHT'S WATCH	James Cargo		10
13	7	THE NIGHT'S WATCH	James Cargo		14
14	7	RED HOT BALLS	Spencer Langrock		14
15	8	BROOM-SHAKA-LAKA	Phil Karash		9
16	8	EMANCIPATION BROCLAMATION	Dan Piotrowski		14
17	9	THE NIGHT'S WATCH	James Cargo		17
18	9	BROOM-SHAKA-LAKA	Max Leitschuh		12
19	10	EMANCIPATION BROCLAMATION	Dan Piotrowski		10
20	10	RED HOT BALLS	Max Leitschuh		14
21	11	THE NIGHT'S WATCH	James Cargo		8
22	11	EMANCIPATION BROCLAMATION	Dan Piotrowski		16
23	12	RED HOT BALLS	Max Leitschuh		18
24	12	BROOM-SHAKA-LAKA	Phil Karash		20
25	13	RED HOT BALLS	Max Leitschuh		18
26	13	BROOM-SHAKA-LAKA	Phil Karash		13
27	14	EMANCIPATION BROCLAMATION	Dan Piotrowski		11
28	14	THE NIGHT'S WATCH	James Cargo		14
29	15	EMANCIPATION BROCLAMATION	Dan Piotrowski		11
30	15	BROOM-SHAKA-LAKA	Phil Karash		12
31	17	V FOR VERDE-TTA	James Cargo		18
32	17	YELLOW FEVER	Ken Zinser		1
33	18	PYROMANIACS	Sean Greeney		18
34	18	50 SHADES OF NUDI	Phil Karash		15
35	19	PYROMANIACS	Sean Greeney		11
36	19	YELLOW FEVER	Ken Zinser		9
37	20	V FOR VERDE-TTA	James Cargo		21
38	20	50 SHADES OF NUDI	Sean Greeney		13
39	21	PYROMANIACS	Sean Greeney		7
40	21	V FOR VERDE-TTA	James Cargo		29
41	22	50 SHADES OF NUDI	Phil Karash		24
42	22	YELLOW FEVER	Ken Zinser		8
43	23	50 SHADES OF NUDI	Phil Karash		18
44	23	PYROMANIACS	Sean Greeney		25
45	24	YELLOW FEVER	Ken Zinser		10
46	24	V FOR VERDE-TTA	James Cargo		15
47	25	V FOR VERDE-TTA	James Cargo		9
48	25	50 SHADES OF NUDI	Phil Karash		9
49	26	PYROMANIACS	Phil Karash		19
50	26	YELLOW FEVER	Ken Zinser		18
51	27	YELLOW FEVER	Ken Zinser		21
52	27	50 SHADES OF NUDI	Phil Karash		10
53	28	V FOR VERDE-TTA	James Cargo		26
54	28	PYROMANIACS	Phil Karash		15
55	29	V FOR VERDE-TTA	James Cargo		12
56	29	YELLOW FEVER	Ken Zinser		12
57	30	PYROMANIACS	Craig Miller		8
58	30	50 SHADES OF NUDI	Phil Karash		7
59	31	50 SHADES OF NUDI	Phil Karash		17
60	31	YELLOW FEVER	Ken Zinser		11
61	32	V FOR VERDE-TTA	James Cargo		24
62	32	PYROMANIACS	Craig Miller		19
63	33	HOW TO TRAIN YOUR FRANCHISE	Phil Karash		20
64	33	BANANA GRAHAM BELLS	James Cargo		17
65	34	OH, ME SO HORNER	Jason Gubi		7
66	34	HOUSE BROOMATHEON	Amy Greeney		27
67	35	HOW TO TRAIN YOUR FRANCHISE	Phil Karash		25
68	35	OH, ME SO HORNER	Matt Liverette		7
69	36	BANANA GRAHAM BELLS	James Cargo		19
70	36	HOUSE BROOMATHEON	Paul Fajman		12
71	37	HOW TO TRAIN YOUR FRANCHISE	Phil Karash		17
72	37	HOUSE BROOMATHEON	Chris Brooks		12
73	38	BANANA GRAHAM BELLS	James Cargo		12
74	39	HOUSE BROOMATHEON	Paul Fajman		16
75	40	BANANA GRAHAM BELLS	James Cargo		18
76	40	HOW TO TRAIN YOUR FRANCHISE	Phil Karash		14
77	41	HOUSE BROOMATHEON	Paul Fajman		16
78	41	BANANA GRAHAM BELLS	James Cargo		7
79	42	HOW TO TRAIN YOUR FRANCHISE	Phil Karash		18
80	43	HOUSE BROOMATHEON	Paul Fajman		13
81	43	HOW TO TRAIN YOUR FRANCHISE	Phil Karash		21
82	44	BANANA GRAHAM BELLS	James Cargo		14
83	45	HOUSE BROOMATHEON	Paul Fajman		13
84	46	HOW TO TRAIN YOUR FRANCHISE	Phil Karash		21
85	46	BANANA GRAHAM BELLS	James Cargo		16
86	47	BANANA GRAHAM BELLS	James Cargo		17
87	48	HOUSE BROOMATHEON	Sean Greeney		19
88	48	HOW TO TRAIN YOUR FRANCHISE	Theo Weber		11
89	49	HOPKINS SPICED LATTES	Paul Seiffert		24
90	49	GITTEN LAUXY	Phil Karash		16
91	50	LARGE HALPERIN COLLIDER	Sean Greeney		8
92	50	GANGREEN	Paul Seiffert		12
93	51	THE MOOSE IS LOOSE	Ken Zinser		10
94	51	GITTEN LAUXY	Phil Karash		18
95	52	GANGREEN	Paul Seiffert		12
96	52	HOPKINS SPICED LATTES	Dan Piotrowski		15
97	53	LARGE HALPERIN COLLIDER	Sean Greeney		16
98	53	THE MOOSE IS LOOSE	Ken Zinser		17
99	54	HOPKINS SPICED LATTES	Dan Piotrowski		16
100	54	GITTEN LAUXY	Phil Karash		13
101	55	THE MOOSE IS LOOSE	Ken Zinser		7
102	55	LARGE HALPERIN COLLIDER	Sean Greeney		19
103	56	GITTEN LAUXY	Phil Karash		18
104	56	GANGREEN	Paul Seiffert		25
105	57	THE MOOSE IS LOOSE	Ken Zinser		12
106	57	HOPKINS SPICED LATTES	Dan Piotrowski		11
107	58	THE MOOSE IS LOOSE	Ken Zinser		7
108	58	GANGREEN	Paul Seiffert		13
109	59	LARGE HALPERIN COLLIDER	Sean Greeney		18
110	59	GITTEN LAUXY	Phil Karash		15
111	60	HOPKINS SPICED LATTES	Sean Greeney		14
112	60	GANGREEN	Paul Seiffert		12
113	61	HOPKINS SPICED LATTES	Dan Piotrowski		15
114	61	LARGE HALPERIN COLLIDER	Sean Greeney		9
115	62	THE MOOSE IS LOOSE	Ken Zinser		14
116	62	THE MOOSE IS LOOSE	Paul Seiffert		9
117	63	LARGE HALPERIN COLLIDER	Sean Greeney		15
118	63	GITTEN LAUXY	Phil Karash		12
119	64	GITTEN LAUXY	Phil Karash		28
120	64	THE MOOSE IS LOOSE	James Cargo		15
121	65	HOPKINS SPICED LATTES	Dan Piotrowski		17
122	65	LARGE HALPERIN COLLIDER	Sean Greeney		19
123	66	LARGE HALPERIN COLLIDER	Sean Greeney		13
124	66	GANGREEN	Paul Seiffert		9
125	67	HOPKINS SPICED LATTES	Dan Piotrowski		10
126	67	GITTEN LAUXY	Phil Karash		18
127	68	THE MOOSE IS LOOSE	Ken Zinser		23
128	68	GANGREEN	Paul Seiffert		12
129	69	ART OF DARKNESS	Sean Greeney		15
130	69	CARGO CULT	James Cargo		27
131	70	TARA DOES TUCKER	Amy Greeney		18
132	70	KINKY MEHTER MAIDS	Theo Weber		22
133	71	ART OF DARKNESS	Sean Greeney		25
134	71	TARA DOES TUCKER	Amy Greeney		6
135	72	CARGO CULT	James Cargo		18
136	72	KINKY MEHTER MAIDS	Theo Weber		9
137	73	ART OF DARKNESS	Sean Greeney		22
138	73	KINKY MEHTER MAIDS	Theo Weber		11
139	74	CARGO CULT	James Cargo		20
140	74	TARA DOES TUCKER	Phil Karash		13
141	75	KINKY MEHTER MAIDS	Theo Weber		16
142	75	TARA DOES TUCKER	Amy Greeney		22
143	76	CARGO CULT	James Cargo		14
144	76	ART OF DARKNESS	Sean Greeney		15
145	77	KINKY MEHTER MAIDS	Colin Horner		4
146	77	CARGO CULT	James Cargo		21
147	78	TARA DOES TUCKER	Amy Greeney		10
148	78	ART OF DARKNESS	Sean Greeney		29
149	79	TARA DOES TUCKER	Amy Greeney		12
150	79	CARGO CULT	James Cargo		24
151	80	KINKY MEHTER MAIDS	Theo Weber		22
152	80	ART OF DARKNESS	Sean Greeney		22
153	81	CARGO CULT	James Cargo		14
154	81	KINKY MEHTER MAIDS	Theo Weber		12
155	82	ART OF DARKNESS	Sean Greeney		23
156	82	TARA DOES TUCKER	Amy Greeney		12
157	83	TARA DOES TUCKER	Amy Greeney		25
158	83	KINKY MEHTER MAIDS	Theo Weber		18
159	84	CARGO CULT	James Cargo		23
160	84	ART OF DARKNESS	Phil Karash		18
161	85	LAVIOLET FEMMES	James Cargo		14
162	85	NEGRONOMICON	Amy Greeney		18
163	86	CARLOS DANGER'S QUINCEAÑERA	Theo Weber		26
164	86	HERB APPEAL	Dan Piotrowski		8
165	87	HERB APPEAL	Dan Piotrowski		18
166	87	LAVIOLET FEMMES	James Cargo		11
167	88	NEGRONOMICON	Amy Greeney		6
168	88	CARLOS DANGER'S QUINCEAÑERA	Theo Weber		19
169	89	NEGRONOMICON	James Cargo		8
170	89	HERB APPEAL	Dan Piotrowski		21
171	90	CARLOS DANGER'S QUINCEAÑERA	James Cargo		6
172	90	CARLOS DANGER'S QUINCEAÑERA	Sean Greeney		22
173	91	HERB APPEAL	Dan Piotrowski		8
174	91	CARLOS DANGER'S QUINCEAÑERA	Theo Weber		25
175	92	NEGRONOMICON	Amy Fenstermacher		15
176	92	LAVIOLET FEMMES	James Cargo		16
177	93	NEGRONOMICON	Amy Greeney		23
178	93	CARLOS DANGER'S QUINCEAÑERA	Theo Weber		19
179	94	HERB APPEAL	Dan Piotrowski		22
180	94	LAVIOLET FEMMES	James Cargo		9
181	95	HERB APPEAL	Dan Piotrowski		18
182	95	NEGRONOMICON	Amy Greeney		27
183	96	LAVIOLET FEMMES	James Cargo		19
184	96	CARLOS DANGER'S QUINCEAÑERA	Theo Weber		18
185	97	HERB APPEAL	Dan Piotrowski		21
186	97	CARLOS DANGER'S QUINCEAÑERA	Theo Weber		30
187	98	NEGRONOMICON	Amy Fenstermacher		12
188	98	LAVIOLET FEMMES	James Cargo		20
189	99	NEGRONOMICON	Amy Greeney		32
190	99	HERB APPEAL	Dan Piotrowski		23
191	100	CARLOS DANGER'S QUINCEAÑERA	Theo Weber		23
192	100	LAVIOLET FEMMES	James Cargo		12
193	101	SITH HAPPENS	Theo Weber		12
194	101	YELLOW-BELLIED PIRATE HOOKERS	James Cargo		26
195	102	COMMUNIST PAR-TAY	Phil Karash		13
196	102	THAT'S NO BROOM	Sean Greeney		16
197	103	SITH HAPPENS	Theo Weber		9
198	103	COMMUNIST PAR-TAY	Phil Karash		15
199	104	YELLOW-BELLIED PIRATE HOOKERS	James Cargo		17
200	104	THAT'S NO BROOM	Sean Greeney		26
201	105	SITH HAPPENS	Theo Weber		21
202	105	THAT'S NO BROOM	Sean Greeney		12
203	106	COMMUNIST PAR-TAY	Phil Karash		29
204	106	YELLOW-BELLIED PIRATE HOOKERS	James Cargo		15
205	107	SITH HAPPENS	Theo Weber		13
206	107	COMMUNIST PAR-TAY	Phil Karash		19
207	108	THAT'S NO BROOM	Sean Greeney		27
208	108	YELLOW-BELLIED PIRATE HOOKERS	James Cargo		24
209	109	YELLOW-BELLIED PIRATE HOOKERS	James Cargo		25
210	109	COMMUNIST PAR-TAY	Phil Karash		16
211	110	THAT'S NO BROOM	Sean Greeney		16
212	110	SITH HAPPENS	Theo Weber		16
213	111	COMMUNIST PAR-TAY	Phil Karash		14
214	111	SITH HAPPENS	Theo Weber		11
215	112	THAT'S NO BROOM	Sean Greeney		16
216	112	YELLOW-BELLIED PIRATE HOOKERS	James Cargo		14
217	113	COMMUNIST PAR-TAY	Phil Karash		7
218	113	THAT'S NO BROOM	Sean Greeney		27
219	114	YELLOW-BELLIED PIRATE HOOKERS	James Cargo		18
220	114	SITH HAPPENS	Theo Weber		15
221	115	TOO MANY NICKS ON THE ICEFLOOR	Paul Fajman		15
222	115	TANKS FOR ASKING	Spencer Langrock		22
223	116	TANKS FOR ASKING	Spencer Langrock		16
224	116	BETTY WHITE'S KNIGHTS	Ryan Schradin		17
225	117	BETTY WHITE'S KNIGHTS	Ryan Schradin		24
226	117	TOO MANY NICKS ON THE ICEFLOOR	Paul Fajman		26
227	118	TANKS FOR ASKING	Spencer Langrock		16
228	118	TOO MANY NICKS ON THE ICEFLOOR	Mike Silber		12
229	119	TANKS FOR ASKING	Spencer Langrock		13
230	119	BETTY WHITE'S KNIGHTS	Ryan Schradin		17
231	120	TOO MANY NICKS ON THE ICEFLOOR	Mike Silber		20
232	120	BETTY WHITE'S KNIGHTS	Ryan Schradin		10
233	121	TOO MANY NICKS ON THE ICEFLOOR	Mike Silber		17
234	121	TANKS FOR ASKING	Mike Pawlo		11
235	122	TANKS FOR ASKING	Spencer Langrock		16
236	122	BETTY WHITE'S KNIGHTS	Ryan Schradin		16
237	123	BETTY WHITE'S KNIGHTS	Ryan Schradin		8
238	123	TOO MANY NICKS ON THE ICEFLOOR	Mike Silber		20
239	124	JUST THE TIP-IN	Mike Silber		18
240	124	SUNDAY NIGHT BALL-STARS	Ryan Schradin		18
241	125	REDUENAMI	Sean Greeney		27
242	125	2 BRETTS 1 CUP	Theo Weber		7
243	126	REDUENAMI	Sean Greeney		19
244	126	SUNDAY NIGHT BALL-STARS	Ryan Schradin		6
245	127	JUST THE TIP-IN	Mike Silber		30
246	127	2 BRETTS 1 CUP	Theo Weber		9
247	128	JUST THE TIP-IN	Mike Silber		21
248	128	REDUENAMI	Sean Greeney		20
249	129	2 BRETTS 1 CUP	Theo Weber		18
250	129	SUNDAY NIGHT BALL-STARS	James Cargo		15
251	130	2 BRETTS 1 CUP	Theo Weber		12
252	130	REDUENAMI	Sean Greeney		18
253	131	SUNDAY NIGHT BALL-STARS	Theo Weber		15
254	131	JUST THE TIP-IN	Mike Silber		11
255	132	SUNDAY NIGHT BALL-STARS	Ryan Schradin		13
256	132	REDUENAMI	Sean Greeney		16
257	133	2 BRETTS 1 CUP	Theo Weber		10
258	133	JUST THE TIP-IN	Mike Silber		20
259	134	SUNDAY NIGHT BALL-STARS	Ryan Schradin		23
260	134	2 BRETTS 1 CUP	Theo Weber		15
261	135	REDUENAMI	Sean Greeney		18
262	135	JUST THE TIP-IN	Mike Silber		33
263	136	REDUENAMI	Sean Greeney		25
264	136	2 BRETTS 1 CUP	Theo Weber		9
265	137	JUST THE TIP-IN	Mike Silber		13
266	137	SUNDAY NIGHT BALL-STARS	Ryan Schradin		19
267	138	REDUENAMI	Sean Greeney		22
268	138	JUST THE TIP-IN	Mike Silber		13
269	139	SUNDAY NIGHT BALL-STARS	Ryan Schradin		10
270	140	LITTLE BLUE PILLS	James Cargo		12
271	140	RED ROCKETS	Sean Greeney		19
272	141	RETURN OF THE MAC	Sean Greeney		13
273	141	PAWL BEARERS	Phil Karash		13
274	142	BRIGHT & HORNEY	Spencer Langrock		15
275	142	🍆	David Cook		10
276	143	MEAN TANGERINE	David Cook		14
277	143	MULLADY AND THE TRAMPS	Dan Piotrowski		13
278	144	SKEWED BLUE	Sean Greeney		9
279	144	BRIGHT & HORNEY	Spencer Langrock		8
280	145	🍆	Ryan Schradin		11
281	145	MULLADY AND THE TRAMPS	Dan Piotrowski		11
282	146	BRIGHT & HORNEY	Spencer Langrock		11
283	146	MEAN TANGERINE	David Cook		10
284	147	SKEWED BLUE	Sean Greeney		12
285	147	🍆	Ryan Schradin		12
286	148	SKEWED BLUE	Sean Greeney		15
287	148	MULLADY AND THE TRAMPS	Dan Piotrowski		13
288	149	🍆	Ryan Schradin		9
289	149	MEAN TANGERINE	David Cook		14
290	150	MULLADY AND THE TRAMPS	Dan Piotrowski		13
291	150	BRIGHT & HORNEY	Spencer Langrock		9
292	151	SKEWED BLUE	Sean Greeney		11
293	151	MEAN TANGERINE	David Cook		10
294	152	🍆	Ryan Schradin		15
295	152	BRIGHT & HORNEY	Spencer Langrock		12
296	153	MEAN TANGERINE	David Cook		9
297	153	MULLADY AND THE TRAMPS	Dan Piotrowski		9
298	154	🍆	Ryan Schradin		9
299	154	SKEWED BLUE	Sean Greeney		13
300	155	MEAN TANGERINE	David Cook		19
301	155	BRIGHT & HORNEY	Spencer Langrock		24
302	156	SKEWED BLUE	Sean Greeney		10
303	156	MULLADY AND THE TRAMPS	Dan Piotrowski		16
304	157	MEAN TANGERINE	David Cook		10
305	157	BRIGHT & HORNEY	Spencer Langrock		8
306	158	🍆	Ryan Schradin		10
307	158	MULLADY AND THE TRAMPS	Dan Piotrowski		15
308	159	MEAN TANGERINE	David Cook		7
309	159	SKEWED BLUE	Dan Piotrowski		14
310	160	MEAN TANGERINE	David Cook		12
311	160	🍆	Ryan Schradin		14
312	161	BRIGHT & HORNEY	Michael McVay		13
313	161	MULLADY AND THE TRAMPS	Dan Piotrowski		15
314	162	VANILLA ICE	Theo Weber		9
315	162	KYLO REN'S HIGH PANTS	Mickey Senate		14
316	163	VICTORIOUS SECRET	David Cook		8
317	163	GAME OVERMANN	Sean Greeney		3
318	164	VICTORIOUS SECRET	David Cook		5
319	164	KYLO REN'S HIGH PANTS	Theo Weber		21
320	165	GAME OVERMANN	Sean Greeney		12
321	165	VANILLA ICE	Mickey Senate		7
322	166	VICTORIOUS SECRET	David Cook		17
323	166	VANILLA ICE	Mickey Senate		12
324	167	KYLO REN'S HIGH PANTS	Theo Weber		26
325	167	GAME OVERMANN	Sean Greeney		4
326	168	GAME OVERMANN	Sean Greeney		6
327	168	VICTORIOUS SECRET	David Cook		13
328	169	VANILLA ICE	Mickey Senate		10
329	169	KYLO REN'S HIGH PANTS	Mike Silber		15
330	170	VANILLA ICE	Mickey Senate		19
331	170	GAME OVERMANN	Sean Greeney		5
332	171	KYLO REN'S HIGH PANTS	Mike Silber		13
333	171	VICTORIOUS SECRET	David Cook		13
334	172	VICTORIOUS SECRET	Mickey Senate		11
335	172	VICTORIOUS SECRET	David Cook		29
336	173	GAME OVERMANN	Sean Greeney		11
337	173	KYLO REN'S HIGH PANTS	Theo Weber		19
338	174	VICTORIOUS SECRET	David Cook		12
339	174	GAME OVERMANN	Sean Greeney		12
340	175	VANILLA ICE	Mickey Senate		13
341	175	KYLO REN'S HIGH PANTS	Theo Weber		8
342	176	DIRTY MIKE AND THE BOYS	David Cook		14
343	176	JONES' BALLS EXPRESSWAY	Mike Silber		15
344	177	PECAN SANDIES	Sean Greeney		18
345	177	JONES' BALLS EXPRESSWAY	Mike Silber		7
346	178	BRAD BODS	Theo Weber		12
347	178	DIRTY MIKE AND THE BOYS	Jason Gubi		12
348	179	PECAN SANDIES	Sean Greeney		23
349	179	DIRTY MIKE AND THE BOYS	David Cook		7
350	180	BRAD BODS	Theo Weber		22
351	180	JONES' BALLS EXPRESSWAY	Mike Silber		9
352	181	PECAN SANDIES	Sean Greeney		35
353	181	BRAD BODS	Mike Silber		11
354	182	DIRTY MIKE AND THE BOYS	David Cook		20
355	182	BRAD BODS	Theo Weber		9
356	183	PECAN SANDIES	Sean Greeney		20
357	183	JONES' BALLS EXPRESSWAY	Mike Silber		7
358	184	BRAD BODS	Theo Weber		24
359	184	JONES' BALLS EXPRESSWAY	Mike Silber		16
360	185	DIRTY MIKE AND THE BOYS	David Cook		12
361	185	PECAN SANDIES	Mike Silber		19
362	186	BRAD BODS	Theo Weber		18
363	186	PECAN SANDIES	David Cook		3
364	186	PECAN SANDIES	Sean Greeney		16
365	187	JONES' BALLS EXPRESSWAY	Mike Silber		15
366	187	DIRTY MIKE AND THE BOYS	David Cook		11
367	188	PECAN SANDIES	Mike Silber		17
368	188	BRAD BODS	Theo Weber		11
369	189	DIRTY MIKE AND THE BOYS	David Cook		16
370	189	JONES' BALLS EXPRESSWAY	Mike Silber		12
371	190	JONES' BALLS EXPRESSWAY	Mike Silber		17
372	190	BRAD BODS	Theo Weber		14
373	191	BLEACHED ICE HOLES	David Cook	1	5
374	191	BLEACHED ICE HOLES	David Cook	2	1
375	191	MAIZE RAGE	Mickey Senate	1	6
376	191	MAIZE RAGE	Mickey Senate	2	7
377	192	THE FIGHTING MONGOOSES	Mike Silber	1	5
378	192	THE FIGHTING MONGOOSES	Mike Silber	2	7
379	192	GUBI OR NOT GUBI	Theo Weber	1	1
380	192	GUBI OR NOT GUBI	Theo Weber	2	2
381	193	1-[phone]	Theo Weber	1	2
382	193	1-[phone]	Theo Weber	2	2
383	193	THE FIGHTING MONGOOSES	Sean Greeney	1	1
384	193	THE FIGHTING MONGOOSES	Sean Greeney	2	4
385	194	BLEACHED ICE HOLES	Sean Greeney	1	3
386	194	BLEACHED ICE HOLES	Sean Greeney	2	8
387	194	GUBI OR NOT GUBI	Mickey Senate	1	3
388	194	GUBI OR NOT GUBI	Mickey Senate	2	0
389	195	THE FIGHTING MONGOOSES	Mickey Senate	1	6
390	195	THE FIGHTING MONGOOSES	Mickey Senate	2	5
391	195	BLEACHED ICE HOLES	Theo Weber	1	5
392	195	BLEACHED ICE HOLES	Theo Weber	2	6
393	196	MAIZE RAGE	Sean Greeney	1	6
394	196	MAIZE RAGE	Sean Greeney	2	6
395	196	1-[phone]	David Cook	1	7
396	196	1-[phone]	David Cook	2	4
397	197	BLEACHED ICE HOLES	Sean Greeney	1	10
398	197	BLEACHED ICE HOLES	Sean Greeney	2	9
399	197	1-[phone]	Mickey Senate	1	7
400	197	1-[phone]	Mickey Senate	2	13
401	198	GUBI OR NOT GUBI	David Cook	1	9
402	198	GUBI OR NOT GUBI	David Cook	2	8
403	198	MAIZE RAGE	Mike Silber	1	7
404	198	MAIZE RAGE	Mike Silber	2	4
405	199	1-[phone]	Mike Silber	1	1
406	199	1-[phone]	Mike Silber	2	8
407	199	GUBI OR NOT GUBI	Sean Greeney	1	6
408	199	GUBI OR NOT GUBI	Sean Greeney	2	3
409	200	THE FIGHTING MONGOOSES	David Cook	1	5
410	200	THE FIGHTING MONGOOSES	David Cook	2	2
411	200	MAIZE RAGE	Theo Weber	1	2
412	200	MAIZE RAGE	Theo Weber	2	6
413	201	GUBI OR NOT GUBI	Sean Greeney	1	6
414	201	GUBI OR NOT GUBI	Sean Greeney	2	8
415	201	1-[phone]	Mike Silber	1	4
416	201	1-[phone]	Mike Silber	2	2
417	202	THE FIGHTING MONGOOSES	David Cook	1	6
418	202	THE FIGHTING MONGOOSES	David Cook	2	5
419	202	BLEACHED ICE HOLES	Theo Weber	1	5
420	202	BLEACHED ICE HOLES	Theo Weber	2	10
